44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:32:07.3 (996721457)|STATEMENT_EXECUTE|[175]
17:32:07.3 (996730312)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:32:07.3 (996749798)|HEAP_ALLOCATE|[160]|Bytes:5
17:32:07.3 (996766351)|HEAP_ALLOCATE|[160]|Bytes:20
17:32:07.3 (996776835)|VARIABLE_SCOPE_BEGIN|[160]|col|FlowUtility.Column|true|false
17:32:07.3 (996809756)|VARIABLE_ASSIGNMENT|[160]|col|{"fieldName":"Phone","label":"Business Phone","type":"phone"}|0x117b390c
17:32:07.3 (996818581)|STATEMENT_EXECUTE|[160]
17:32:07.3 (996820677)|STATEMENT_EXECUTE|[162]
17:32:07.3 (996828592)|METHOD_ENTRY|[162]||System.JSON.serialize(Object)
17:32:07.3 (996887799)|METHOD_EXIT|[162]||System.JSON.serialize(Object)
17:32:07.3 (996901164)|METHOD_ENTRY|[162]||System.JSON.deserializeUntyped(String)
17:32:07.3 (997248333)|METHOD_EXIT|[162]||System.JSON.deserializeUntyped(String)
17:32:07.3 (997263205)|VARIABLE_SCOPE_BEGIN|[162]|jsonCol|Map<String,ANY>|true|false
17:32:07.3 (997290970)|VARIABLE_ASSIGNMENT|[162]|jsonCol|{"type":"phone","label":"Business Phone","fieldName":"Phone"}|0x68ddf9c8
17:32:07.3 (997314432)|STATEMENT_EXECUTE|[163]
17:32:07.3 (997317028)|STATEMENT_EXECUTE|[175]
17:32:07.3 (997325876)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:32:07.3 (997344794)|HEAP_ALLOCATE|[160]|Bytes:5
17:32:07.3 (997361171)|HEAP_ALLOCATE|[160]|Bytes:20
17:32:07.3 (997371569)|VARIABLE_SCOPE_BEGIN|[160]|col|FlowUtility.Column|true|false
17:32:07.3 (997403690)|VARIABLE_ASSIGNMENT|[160]|col|{"fieldName":"AccountId","label":"Account ID","type":"text"}|0x5a13429e
17:32:07.3 (997412370)|STATEMENT_EXECUTE|[160]
17:32:07.3 (997414410)|STATEMENT_EXECUTE|[162]
17:32:07.3 (997422201)|METHOD_ENTRY|[162]||System.JSON.serialize(Object)
17:32:07.3 (997480648)|METHOD_EXIT|[162]||System.JSON.serialize(Object)
17:32:07.3 (997492155)|METHOD_ENTRY|[162]||System.JSON.deserializeUntyped(String)
17:32:07.3 (997839344)|METHOD_EXIT|[162]||System.JSON.deserializeUntyped(String)
17:32:07.3 (997853201)|VARIABLE_SCOPE_BEGIN|[162]|jsonCol|Map<String,ANY>|true|false
17:32:07.3 (997880857)|VARIABLE_ASSIGNMENT|[162]|jsonCol|{"type":"text","label":"Account ID","fieldName":"AccountId"}|0x2a5fa475
17:32:07.3 (997906488)|STATEMENT_EXECUTE|[163]
17:32:07.3 (997909437)|STATEMENT_EXECUTE|[164]
17:32:07.3 (997924491)|VARIABLE_SCOPE_BEGIN|[164]|namefield|FlowUtility.NameField|true|false
17:32:07.3 (997956421)|VARIABLE_ASSIGNMENT|[164]|namefield|{"name":"AccountId","objectType":"(Account)","type":"REFERENCE"}|0x1314eeb0
17:32:07.3 (997964857)|STATEMENT_EXECUTE|[165]
17:32:07.3 (997977222)|HEAP_ALLOCATE|[165]|Bytes:4
17:32:07.3 (998001747)|STATEMENT_EXECUTE|[166]
17:32:07.3 (998025818)|VARIABLE_SCOPE_BEGIN|[166]|typeAttributes|Map<String,ANY>|true|false
17:32:07.3 (998043572)|VARIABLE_ASSIGNMENT|[166]|typeAttributes|{}|0x6a9a1d13
17:32:07.3 (998050223)|STATEMENT_EXECUTE|[167]
17:32:07.3 (998060260)|HEAP_ALLOCATE|[167]|Bytes:4
17:32:07.3 (998077924)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:32:07.3 (998087169)|STATEMENT_EXECUTE|[168]
17:32:07.3 (998108740)|VARIABLE_SCOPE_BEGIN|[168]|label|Map<String,ANY>|true|false
17:32:07.3 (998124870)|VARIABLE_ASSIGNMENT|[168]|label|{}|0x6d0eba31
17:32:07.3 (998131402)|STATEMENT_EXECUTE|[169]
17:32:07.3 (998140540)|HEAP_ALLOCATE|[169]|Bytes:19
17:32:07.3 (998156836)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:32:07.3 (998165617)|STATEMENT_EXECUTE|[170]
17:32:07.3 (998172196)|HEAP_ALLOCATE|[170]|Bytes:14
17:32:07.3 (998188712)|STATEMENT_EXECUTE|[171]
17:32:07.3 (998199670)|STATEMENT_EXECUTE|[173]
17:32:07.3 (998205276)|HEAP_ALLOCATE|[173]|Bytes:14
17:32:07.3 (998213885)|HEAP_ALLOCATE|[173]|Bytes:9
17:32:07.3 (998224730)|METHOD_ENTRY|[173]|01pR0000000nR9p|FlowUtility.addLinkFieldToJSONSobjects(List<ANY>, String, String)
17:32:07.3 (998232434)|VARIABLE_SCOPE_BEGIN|[84]|this|FlowUtility|true|false
17:32:07.3 (998250502)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x6e844578
17:32:07.3 (998257230)|VARIABLE_SCOPE_BEGIN|[84]|jsonObjects|List<ANY>|true|false
17:32:07.3 (998274539)|VARIABLE_ASSIGNMENT|[84]|jsonObjects|["Map of size 8 too large to display"]|0xb298850
17:32:07.3 (998286153)|VARIABLE_SCOPE_BEGIN|[84]|field|String|false|false
17:32:07.3 (998304391)|VARIABLE_ASSIGNMENT|[84]|field|"Link_AccountId"
17:32:07.3 (998313781)|VARIABLE_SCOPE_BEGIN|[84]|objectType|String|false|false
17:32:07.3 (998328040)|VARIABLE_ASSIGNMENT|[84]|objectType|"(Account)"
17:32:07.3 (998341956)|HEAP_ALLOCATE|[85]|Bytes:5
17:32:07.3 (998349539)|STATEMENT_EXECUTE|[84]
17:32:07.3 (998375535)|HEAP_ALLOCATE|[85]|Bytes:5
17:32:07.3 (998401776)|HEAP_ALLOCATE|[85]|Bytes:36
17:32:07.3 (998419828)|VARIABLE_SCOPE_BEGIN|[85]|jsonObject|Object|false|false
17:32:07.3 (998439389)|VARIABLE_ASSIGNMENT|[85]|jsonObject|"Map of size 8 too large to display"
17:32:07.3 (998445795)|STATEMENT_EXECUTE|[85]
17:32:07.3 (998447757)|STATEMENT_EXECUTE|[86]
17:32:07.3 (998477387)|HEAP_ALLOCATE|[86]|Bytes:18
17:32:07.3 (998504984)|HEAP_ALLOCATE|[86]|Bytes:46
17:32:07.3 (998522334)|VARIABLE_SCOPE_BEGIN|[86]|pageReference|String|false|false
17:32:07.3 (998563634)|VARIABLE_ASSIGNMENT|[86]|pageReference|"/lightning/r/(Accoun (26 more) ..."
17:32:07.3 (998572402)|STATEMENT_EXECUTE|[87]
17:32:07.3 (998588823)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:32:07.3 (998609907)|HEAP_ALLOCATE|[85]|Bytes:5
17:32:07.3 (998634197)|VARIABLE_ASSIGNMENT|[85]|jsonObject|null
17:32:07.3 (998648721)|METHOD_EXIT|[173]|01pR0000000nR9p|FlowUtility.addLinkFieldToJSONSobjects(List<ANY>, String, String)
17:32:07.3 (998655674)|STATEMENT_EXECUTE|[175]
17:32:07.3 (998666325)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:32:07.3 (998700977)|HEAP_ALLOCATE|[160]|Bytes:5
17:32:07.3 (998742365)|HEAP_ALLOCATE|[160]|Bytes:20
17:32:07.3 (998761843)|VARIABLE_SCOPE_BEGIN|[160]|col|FlowUtility.Column|true|false
17:32:07.3 (998808288)|VARIABLE_ASSIGNMENT|[160]|col|{"type":"action","typeAttributes":{"rowActions":[{"label":"Add to Opportunity C (7 more) ...","name":"addToOppContacts"}]}}|0x29b253e0
17:32:07.3 (998818648)|STATEMENT_EXECUTE|[160]
17:32:07.3 (998820712)|STATEMENT_EXECUTE|[162]
17:32:07.3 (998829709)|METHOD_ENTRY|[162]||System.JSON.serialize(Object)
17:32:07.3 (999755181)|METHOD_EXIT|[162]||System.JSON.serialize(Object)
17:32:07.3 (999769430)|METHOD_ENTRY|[162]||System.JSON.deserializeUntyped(String)
17:32:07.3 (1000621295)|METHOD_EXIT|[162]||System.JSON.deserializeUntyped(String)
17:32:07.3 (1000637168)|VARIABLE_SCOPE_BEGIN|[162]|jsonCol|Map<String,ANY>|true|false
17:32:07.3 (1000665653)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:32:07.3 (1000699482)|VARIABLE_ASSIGNMENT|[162]|jsonCol|{"typeAttributes":{"rowActions":[{"name":"addToOppContacts","label":"Add to Opportunity C (7 more) ..."}]},"type":"action"}|0x3639d35a
17:32:07.3 (1000725880)|STATEMENT_EXECUTE|[163]
17:32:07.3 (1000728781)|STATEMENT_EXECUTE|[175]
17:32:07.3 (1000737922)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:32:07.3 (1000757311)|HEAP_ALLOCATE|[160]|Bytes:5
17:32:07.3 (1000775551)|VARIABLE_ASSIGNMENT|[160]|col|null|
17:32:07.3 (1000782291)|STATEMENT_EXECUTE|[177]
17:32:07.3 (1000802963)|METHOD_ENTRY|[177]|01pR0000000nR9p|FlowUtility.lookupReferenceNames(List<ANY>, Map<String,FlowUtility.NameField>, List<Map<String,ANY>>)
17:32:07.3 (1001098545)|VARIABLE_SCOPE_BEGIN|[94]|this|FlowUtility|true|false
17:32:07.3 (1001124401)|VARIABLE_ASSIGNMENT|[94]|this|{}|0x6e844578
17:32:07.3 (1001132713)|VARIABLE_SCOPE_BEGIN|[94]|jsonObjects|List<ANY>|true|false
17:32:07.3 (1001149969)|VARIABLE_ASSIGNMENT|[94]|jsonObjects|["Map of size 9 too large to display"]|0xb298850
17:32:07.3 (1001160450)|VARIABLE_SCOPE_BEGIN|[94]|nameFields|Map<String,FlowUtility.NameField>|true|false
17:32:07.3 (1001225814)|VARIABLE_ASSIGNMENT|[94]|nameFields|{"Name":{"name":"Name","objectType":"Contact","type":"NAMEFIELD"},"AccountId":{"name":"AccountId","objectType":"(Account)","type":"REFERENCE"}}|0x19a43927
17:32:07.3 (1001245346)|VARIABLE_SCOPE_BEGIN|[94]|cols|List<Map<String,ANY>>|true|false
17:32:07.3 (1001316227)|VARIABLE_ASSIGNMENT|[94]|cols|[{"typeAttributes":{"label":{"fieldName":"Link_Name_Name"}},"type":"url","label":"Full Name","fieldName":"Link_Name"},{"type":"email","label":"Email","fieldName":"Email"},{"type":"phone","label":"Business Phone","fieldName":"Phone"},{"typeAttributes":{"label":{"fieldName":"Link_AccountId_Name"}},"type":"url","label":"Account ID","fieldName":"Link_AccountId"},{"typeAttributes":{"rowActions":[{"name":"addToOppContacts","label":"Add to Opportunity C (7 more) ..."}]},"type":"action"}]|0x7632b163
17:32:07.3 (1001341331)|HEAP_ALLOCATE|[96]|Bytes:5
17:32:07.3 (1001349651)|STATEMENT_EXECUTE|[94]
17:32:07.3 (1001352024)|STATEMENT_EXECUTE|[96]
17:32:07.3 (1001364571)|HEAP_ALLOCATE|[96]|Bytes:4
17:32:07.3 (1001377390)|VARIABLE_SCOPE_BEGIN|[96]|objIdMap|Map<String,ANY>|true|false
17:32:07.3 (1001394334)|VARIABLE_ASSIGNMENT|[96]|objIdMap|{}|0x44a0f4d3
17:32:07.3 (1001465000)|HEAP_ALLOCATE|[97]|Bytes:5
17:32:07.3 (1001497428)|HEAP_ALLOCATE|[97]|Bytes:40
17:32:07.3 (1001516745)|VARIABLE_SCOPE_BEGIN|[97]|jsonObject|Object|false|false
17:32:07.3 (1001537634)|VARIABLE_ASSIGNMENT|[97]|jsonObject|"Map of size 9 too large to display"
17:32:07.3 (1001544590)|STATEMENT_EXECUTE|[97]
17:32:07.3 (1001546668)|STATEMENT_EXECUTE|[98]
17:32:07.3 (1001552916)|VARIABLE_SCOPE_BEGIN|[98]|jsonMapObject|Map<String,ANY>|true|false
17:32:07.3 (1001566853)|VARIABLE_ASSIGNMENT|[98]|jsonMapObject|"Map of size 9 too large to display"|0x38f27a74
17:32:07.3 (1001585486)|HEAP_ALLOCATE|[99]|Bytes:4
17:32:07.3 (1001666511)|HEAP_ALLOCATE|[99]|Bytes:25
17:32:07.3 (1001712948)|HEAP_ALLOCATE|[99]|Bytes:8
17:32:07.3 (1001749075)|HEAP_ALLOCATE|[99]|Bytes:5
17:32:07.3 (1001769788)|VARIABLE_SCOPE_BEGIN|[99]|nameFieldName|String|false|false
17:32:07.3 (1001785266)|VARIABLE_ASSIGNMENT|[99]|nameFieldName|"Name"
17:32:07.3 (1001791065)|STATEMENT_EXECUTE|[99]
17:32:07.3 (1001793069)|STATEMENT_EXECUTE|[101]
17:32:07.3 (1001834726)|VARIABLE_SCOPE_BEGIN|[101]|nf|FlowUtility.NameField|true|false
17:32:07.3 (1001867406)|VARIABLE_ASSIGNMENT|[101]|nf|{"name":"Name","objectType":"Contact","type":"NAMEFIELD"}|0x762bb014
17:32:07.3 (1001907941)|STATEMENT_EXECUTE|[102]
17:32:07.3 (1001932686)|HEAP_ALLOCATE|[99]|Bytes:5
17:32:07.3 (1001968533)|VARIABLE_SCOPE_BEGIN|[99]|nameFieldName|String|false|false
17:32:07.3 (1001986294)|VARIABLE_ASSIGNMENT|[99]|nameFieldName|"AccountId"
17:32:07.3 (1001992374)|STATEMENT_EXECUTE|[99]
17:32:07.3 (1001994318)|STATEMENT_EXECUTE|[101]
17:32:07.3 (1002011451)|VARIABLE_SCOPE_BEGIN|[101]|nf|FlowUtility.NameField|true|false
17:32:07.3 (1002041365)|VARIABLE_ASSIGNMENT|[101]|nf|{"name":"AccountId","objectType":"(Account)","type":"REFERENCE"}|0x1314eeb0
17:32:07.3 (1002063290)|STATEMENT_EXECUTE|[102]
17:32:07.3 (1002065631)|STATEMENT_EXECUTE|[103]
17:32:07.3 (1002069930)|HEAP_ALLOCATE|[103]|Bytes:49
17:32:07.3 (1002107011)|USER_DEBUG|[103]|DEBUG|Inf the reference option for lookupReferenceNames
17:32:07.3 (1002156005)|STATEMENT_EXECUTE|[104]
17:32:07.3 (1002159352)|STATEMENT_EXECUTE|[105]
17:32:07.3 (1002164028)|HEAP_ALLOCATE|[105]|Bytes:19
17:32:07.3 (1002179582)|HEAP_ALLOCATE|[105]|Bytes:28
17:32:07.3 (1002202054)|USER_DEBUG|[105]|DEBUG|Our idMap contains (Account)
17:32:07.3 (1002213443)|STATEMENT_EXECUTE|[106]
17:32:07.3 (1002225143)|HEAP_ALLOCATE|[106]|Bytes:4
17:32:07.3 (1002250725)|VARIABLE_SCOPE_BEGIN|[106]|ids|List<String>|true|false
17:32:07.3 (1002278432)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:32:07.3 (1002290600)|VARIABLE_ASSIGNMENT|[106]|ids|[]|0x6865c5dd
17:32:07.3 (1002297815)|STATEMENT_EXECUTE|[107]
17:32:07.3 (1002352315)|HEAP_ALLOCATE|[107]|Bytes:18
17:32:07.3 (1002374005)|HEAP_ALLOCATE|[107]|Bytes:18
17:32:07.3 (1002389385)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:32:07.3 (1002398541)|STATEMENT_EXECUTE|[108]
17:32:07.3 (1002411222)|HEAP_ALLOCATE|[108]|Bytes:4
17:32:07.3 (1002423080)|VARIABLE_SCOPE_BEGIN|[108]|objIdItem|Map<String,ANY>|true|false
17:32:07.3 (1002440417)|VARIABLE_ASSIGNMENT|[108]|objIdItem|{}|0x103e6888
17:32:07.3 (1002446985)|STATEMENT_EXECUTE|[109]
17:32:07.3 (1002451489)|HEAP_ALLOCATE|[109]|Bytes:3
17:32:07.3 (1002489800)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:32:07.3 (1002502790)|STATEMENT_EXECUTE|[110]
17:32:07.3 (1002507470)|HEAP_ALLOCATE|[110]|Bytes:9
17:32:07.3 (1002545171)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:32:07.3 (1002558087)|STATEMENT_EXECUTE|[111]
17:32:07.3 (1002590461)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:32:07.3 (1002613784)|HEAP_ALLOCATE|[99]|Bytes:5
17:32:07.3 (1002631585)|VARIABLE_ASSIGNMENT|[99]|nameFieldName|null
17:32:07.3 (1002647251)|HEAP_ALLOCATE|[97]|Bytes:5
17:32:07.3 (1002675410)|VARIABLE_ASSIGNMENT|[97]|jsonObject|null
17:32:07.3 (1002698217)|HEAP_ALLOCATE|[121]|Bytes:4
17:32:07.3 (1002746483)|HEAP_ALLOCATE|[121]|Bytes:17
17:32:07.3 (1002770126)|HEAP_ALLOCATE|[121]|Bytes:4
17:32:07.3 (1002798629)|HEAP_ALLOCATE|[121]|Bytes:5
17:32:07.3 (1002817370)|VARIABLE_SCOPE_BEGIN|[121]|objName|String|false|false
17:32:07.3 (1002832542)|VARIABLE_ASSIGNMENT|[121]|objName|"(Account)"
17:32:07.3 (1002838552)|STATEMENT_EXECUTE|[121]
17:32:07.3 (1002840554)|STATEMENT_EXECUTE|[122]
17:32:07.3 (1002890311)|VARIABLE_SCOPE_BEGIN|[122]|objIdItem|Map<String,ANY>|true|false
17:32:07.3 (1002937183)|VARIABLE_ASSIGNMENT|[122]|objIdItem|{"ids":["001R000001JeJZaIAN"],"nameField":"AccountId"}|0x103e6888
17:32:07.3 (1002946506)|STATEMENT_EXECUTE|[123]
17:32:08.3 (1003002750)|VARIABLE_SCOPE_BEGIN|[123]|ids|List<String>|true|false
17:32:08.3 (1003029627)|VARIABLE_ASSIGNMENT|[123]|ids|["001R000001JeJZaIAN"]|0x6865c5dd
17:32:08.3 (1003037025)|STATEMENT_EXECUTE|[124]
17:32:08.3 (1003041754)|HEAP_ALLOCATE|[124]|Bytes:1
17:32:08.3 (1003088504)|HEAP_ALLOCATE|[124]|Bytes:8
17:32:08.3 (1003108799)|HEAP_ALLOCATE|[124]|Bytes:1
17:32:08.3 (1003131776)|HEAP_ALLOCATE|[124]|Bytes:7
17:32:08.3 (1003148159)|VARIABLE_SCOPE_BEGIN|[124]|cleanObjName|String|false|false
17:32:08.3 (1003162912)|VARIABLE_ASSIGNMENT|[124]|cleanObjName|"Account"
17:32:08.3 (1003168446)|STATEMENT_EXECUTE|[125]
17:32:08.3 (1003172515)|HEAP_ALLOCATE|[125]|Bytes:17
17:32:08.3 (1003178742)|HEAP_ALLOCATE|[125]|Bytes:15
17:32:08.3 (1003259919)|HEAP_ALLOCATE|[125]|Bytes:59
17:32:08.3 (1003271423)|VARIABLE_SCOPE_BEGIN|[125]|soql|String|false|false
17:32:08.3 (1003287341)|VARIABLE_ASSIGNMENT|[125]|soql|"Select Name From Acc (39 more) ..."
17:32:08.3 (1004005720)|SOQL_EXECUTE_BEGIN|[127]|Aggregations:0|Select Name From Account 
17:32:08.3 (1008248439)|SOQL_EXECUTE_END|[127]|Rows:1
17:32:08.3 (1008287366)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:32:08.3 (1008454204)|HEAP_ALLOCATE|[127]|Bytes:28
17:32:08.3 (1008561403)|HEAP_ALLOCATE|[127]|Bytes:8
17:32:08.3 (1008587481)|HEAP_ALLOCATE|[127]|Bytes:8
17:32:08.3 (1008593788)|HEAP_ALLOCATE|[127]|Bytes:8
17:32:08.3 (1008605330)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:32:08.3 (1008650817)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x5f0edc47
17:32:08.3 (1008660776)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:32:08.3 (1008700297)|VARIABLE_ASSIGNMENT|[15]|values|[{"Name":"Burlington Textiles  (15 more) ...","Id":"001R000001JeJZaIAN"}]|0x41c7d349
17:32:08.3 (1008709419)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:32:08.3 (1008738854)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"Select Name From Acc (39 more) ..."}|0x329906eb
17:32:08.3 (1008746499)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:32:08.3 (1008756974)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
17:32:08.3 (1008762041)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:32:08.3 (1008770170)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49997
17:32:08.3 (1008846789)|HEAP_ALLOCATE|[127]|Bytes:28
17:32:08.3 (1008873659)|METHOD_ENTRY|[127]||Database.QueryLocatorIterator.hasNext()
17:32:08.3 (1008971068)|METHOD_EXIT|[127]||Database.QueryLocatorIterator.hasNext()
17:32:08.3 (1008985593)|METHOD_ENTRY|[127]||Database.QueryLocatorIterator.next()
17:32:08.3 (1009130797)|METHOD_EXIT|[127]||Database.QueryLocatorIterator.next()
17:32:08.3 (1009167550)|VARIABLE_SCOPE_BEGIN|[127]|obj|SObject|true|false
17:32:08.3 (1009192601)|VARIABLE_ASSIGNMENT|[127]|obj|{"Name":"Burlington Textiles  (15 more) ...","Id":"001R000001JeJZaIAN"}|0x31f73d81
17:32:08.3 (1009202463)|STATEMENT_EXECUTE|[127]
17:32:08.3 (1009205377)|STATEMENT_EXECUTE|[129]
17:32:08.3 (1009212785)|HEAP_ALLOCATE|[129]|Bytes:17
17:32:08.3 (1009320736)|HEAP_ALLOCATE|[129]|Bytes:73
17:32:08.3 (1009352360)|HEAP_ALLOCATE|[129]|Bytes:90
17:32:08.3 (1009379760)|USER_DEBUG|[129]|DEBUG|Reference SOQL:

Account:{Name=Burlington Textiles Corp of America, Id=001R000001JeJZaIAN}
17:32:08.3 (1009467541)|HEAP_ALLOCATE|[130]|Bytes:5
17:32:08.3 (1009507144)|HEAP_ALLOCATE|[130]|Bytes:40
17:32:08.3 (1009526004)|VARIABLE_SCOPE_BEGIN|[130]|jobj|Object|false|false
17:32:08.3 (1009551763)|VARIABLE_ASSIGNMENT|[130]|jobj|"Map of size 9 too large to display"
17:32:08.3 (1009558995)|STATEMENT_EXECUTE|[130]
17:32:08.3 (1009561273)|STATEMENT_EXECUTE|[131]
17:32:08.3 (1009569690)|VARIABLE_SCOPE_BEGIN|[131]|jobjMap|Map<String,ANY>|true|false
17:32:08.3 (1009584874)|VARIABLE_ASSIGNMENT|[131]|jobjMap|"Map of size 9 too large to display"|0x38f27a74
17:32:08.3 (1009711687)|STATEMENT_EXECUTE|[135]
17:32:08.3 (1009715535)|STATEMENT_EXECUTE|[136]
17:32:08.3 (1009720135)|HEAP_ALLOCATE|[136]|Bytes:33
17:32:08.3 (1009768615)|HEAP_ALLOCATE|[136]|Bytes:18
17:32:08.3 (1009792322)|HEAP_ALLOCATE|[136]|Bytes:51
17:32:08.3 (1009808470)|USER_DEBUG|[136]|DEBUG|This must be a reference field. 
001R000001JeJZaIAN
17:32:08.3 (1009818808)|STATEMENT_EXECUTE|[137]
17:32:08.3 (1009823017)|HEAP_ALLOCATE|[137]|Bytes:19
17:32:08.3 (1009868949)|HEAP_ALLOCATE|[137]|Bytes:28
17:32:08.3 (1009885836)|USER_DEBUG|[137]|DEBUG|What os the nfld? 
AccountId
17:32:08.3 (1009895493)|STATEMENT_EXECUTE|[138]
17:32:08.3 (1009941592)|HEAP_ALLOCATE|[138]|Bytes:19
17:32:08.3 (1009952246)|HEAP_ALLOCATE|[138]|Bytes:4
17:32:08.3 (1010010358)|HEAP_ALLOCATE|[138]|Bytes:35
17:32:08.3 (1010048304)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:32:08.3 (1010070837)|HEAP_ALLOCATE|[130]|Bytes:5
17:32:08.3 (1010094784)|VARIABLE_ASSIGNMENT|[130]|jobj|null
17:32:08.3 (1010108053)|METHOD_ENTRY|[127]||Database.QueryLocatorIterator.hasNext()
17:32:08.3 (1010129413)|METHOD_EXIT|[127]||Database.QueryLocatorIterator.hasNext()
17:32:08.3 (1010140537)|VARIABLE_ASSIGNMENT|[127]|obj|null|
17:32:08.3 (1010171083)|HEAP_ALLOCATE|[121]|Bytes:5
17:32:08.3 (1010188362)|VARIABLE_ASSIGNMENT|[121]|objName|null
17:32:08.3 (1010205401)|METHOD_EXIT|[177]|01pR0000000nR9p|FlowUtility.lookupReferenceNames(List<ANY>, Map<String,FlowUtility.NameField>, List<Map<String,ANY>>)
17:32:08.3 (1010213467)|STATEMENT_EXECUTE|[178]
17:32:08.3 (1010535090)|HEAP_ALLOCATE|[178]|Bytes:3
17:32:08.3 (1010700992)|HEAP_ALLOCATE|[178]|Bytes:16
17:32:08.3 (1010746920)|CONSTRUCTOR_ENTRY|[178]|01pR0000000nR9p|<init>(List<ANY>,List<Map<String,ANY>>)|FlowUtility.DynamicResults
17:32:08.3 (1010788535)|VARIABLE_SCOPE_BEGIN|[279]|this|FlowUtility.DynamicResults|true|false
17:32:08.3 (1010819961)|VARIABLE_ASSIGNMENT|[279]|this|{}|0x34810402
17:32:08.3 (1010828865)|VARIABLE_SCOPE_BEGIN|[279]|recs|List<ANY>|true|false
17:32:08.3 (1010846438)|VARIABLE_ASSIGNMENT|[279]|recs|["Map of size 10 too large to display"]|0xb298850
17:32:08.3 (1010854072)|VARIABLE_SCOPE_BEGIN|[279]|cols|List<Map<String,ANY>>|true|false
17:32:08.3 (1010952445)|VARIABLE_ASSIGNMENT|[279]|cols|[{"typeAttributes":{"label":{"fieldName":"Link_Name_Name"}},"type":"url","label":"Full Name","fieldName":"Link_Name"},{"type":"email","label":"Email","fieldName":"Email"},{"type":"phone","label":"Business Phone","fieldName":"Phone"},{"typeAttributes":{"label":{"fieldName":"Link_AccountId_Name"}},"type":"url","label":"Account ID","fieldName":"Link_AccountId"},{"typeAttributes":{"rowActions":[{"name":"addToOppContacts","label":"Add to Opportunity C (7 more) ..."}]},"type":"action"}]|0x7632b163
17:32:08.3 (1010968707)|STATEMENT_EXECUTE|[274]
17:32:08.3 (1010971034)|STATEMENT_EXECUTE|[275]
17:32:08.3 (1010985397)|HEAP_ALLOCATE|[275]|Bytes:4
17:32:08.3 (1011056345)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:32:08.3 (1011073146)|VARIABLE_ASSIGNMENT|[275]|this.records|[]|0x34810402
17:32:08.3 (1011080242)|STATEMENT_EXECUTE|[276]
17:32:08.3 (1011098361)|HEAP_ALLOCATE|[276]|Bytes:4
17:32:08.3 (1011147239)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:32:08.3 (1011160412)|VARIABLE_ASSIGNMENT|[276]|this.columns|[]|0x34810402
17:32:08.3 (1011167284)|STATEMENT_EXECUTE|[277]
17:32:08.3 (1011186080)|STATEMENT_EXECUTE|[279]
17:32:08.3 (1011188444)|STATEMENT_EXECUTE|[280]
17:32:08.3 (1011204257)|VARIABLE_ASSIGNMENT|[280]|this.records|["Map of size 10 too large to display"]|0x34810402
17:32:08.3 (1011213857)|STATEMENT_EXECUTE|[281]
17:32:08.3 (1011271569)|VARIABLE_ASSIGNMENT|[281]|this.columns|[{"typeAttributes":{"label":{"fieldName":"Link_Name_Name"}},"type":"url","label":"Full Name","fieldName":"Link_Name"},{"type":"email","label":"Email","fieldName":"Email"},{"type":"phone","label":"Business Phone","fieldName":"Phone"},{"typeAttributes":{"label":{"fieldName":"Link_AccountId_Name"}},"type":"url","label":"Account ID","fieldName":"Link_AccountId"},{"typeAttributes":{"rowActions":[{"name":"addToOppContacts","label":"Add to Opportunity C (7 more) ..."}]},"type":"action"}]|0x34810402
